15.26,10.59,21.18,0.440982059,,14.84,12.41,17.25,0.502066116,,0.871,0.8081,0.9183,0.570780399,,5.763,4.899,6.675,0.486486486,,3.312,2.63,4.033,0.486101212,,2.221,0.7651,8.456,0.189301642,,5.22,4.519,6.55,0.345150172,,1
14.88,10.59,21.18,0.40509915,,14.57,12.41,17.25,0.446280992,,0.8811,0.8081,0.9183,0.662431942,,5.554,4.899,6.675,0.368806306,,3.333,2.63,4.033,0.501069138,,1.018,0.7651,8.456,0.032883018,,4.956,4.519,6.55,0.215164943,,1
14.29,10.59,21.18,0.349386213,,14.09,12.41,17.25,0.347107438,,0.905,0.8081,0.9183,0.879310345,,5.291,4.899,6.675,0.220720721,,3.337,2.63,4.033,0.503920171,,2.699,0.7651,8.456,0.251453016,,4.825,4.519,6.55,0.150664697,,1
13.84,10.59,21.18,0.306893296,,13.94,12.41,17.25,0.316115702,,0.8955,0.8081,0.9183,0.793103448,,5.324,4.899,6.675,0.239301802,,3.379,2.63,4.033,0.533856023,,2.259,0.7651,8.456,0.194242546,,4.805,4.519,6.55,0.140817331,,1
16.14,10.59,21.18,0.52407932,,14.99,12.41,17.25,0.533057851,,0.9034,0.8081,0.9183,0.864791289,,5.658,4.899,6.675,0.427364865,,3.562,2.63,4.033,0.664290805,,1.355,0.7651,8.456,0.076701036,,5.175,4.519,6.55,0.322993599,,1
14.38,10.59,21.18,0.357884797,,14.21,12.41,17.25,0.371900826,,0.8951,0.8081,0.9183,0.789473684,,5.386,4.899,6.675,0.274211712,,3.312,2.63,4.033,0.486101212,,2.462,0.7651,8.456,0.220637377,,4.956,4.519,6.55,0.215164943,,1
14.69,10.59,21.18,0.387157696,,14.49,12.41,17.25,0.429752066,,0.8799,0.8081,0.9183,0.65154265,,5.563,4.899,6.675,0.373873874,,3.259,2.63,4.033,0.448325018,,3.586,0.7651,8.456,0.366784121,,5.219,4.519,6.55,0.344657804,,1
14.11,10.59,21.18,0.332389046,,14.1,12.41,17.25,0.349173554,,0.8911,0.8081,0.9183,0.753176044,,5.42,4.899,6.675,0.293355856,,3.302,2.63,4.033,0.478973628,,2.7,0.7651,8.456,0.25158304,,5,4.519,6.55,0.236829148,,1
16.63,10.59,21.18,0.570349386,,15.46,12.41,17.25,0.630165289,,0.8747,0.8081,0.9183,0.604355717,,6.053,4.899,6.675,0.649774775,,3.465,2.63,4.033,0.595153243,,2.04,0.7651,8.456,0.165767335,,5.877,4.519,6.55,0.66863614,,1
16.44,10.59,21.18,0.552407932,,15.25,12.41,17.25,0.58677686,,0.888,0.8081,0.9183,0.725045372,,5.884,4.899,6.675,0.554617117,,3.505,2.63,4.033,0.623663578,,1.969,0.7651,8.456,0.156535646,,5.533,4.519,6.55,0.499261448,,1
15.26,10.59,21.18,0.440982059,,14.85,12.41,17.25,0.504132231,,0.8696,0.8081,0.9183,0.558076225,,5.714,4.899,6.675,0.458896396,,3.242,2.63,4.033,0.436208125,,4.543,0.7651,8.456,0.491216893,,5.314,4.519,6.55,0.391432792,,1
14.03,10.59,21.18,0.32483475,,14.16,12.41,17.25,0.361570248,,0.8796,0.8081,0.9183,0.648820327,,5.438,4.899,6.675,0.303490991,,3.201,2.63,4.033,0.406985032,,1.717,0.7651,8.456,0.12376965,,5.001,4.519,6.55,0.237321516,,1
13.89,10.59,21.18,0.311614731,,14.02,12.41,17.25,0.332644628,,0.888,0.8081,0.9183,0.725045372,,5.439,4.899,6.675,0.304054054,,3.199,2.63,4.033,0.405559515,,3.986,0.7651,8.456,0.418793639,,4.738,4.519,6.55,0.107828656,,1
13.78,10.59,21.18,0.301227573,,14.06,12.41,17.25,0.340909091,,0.8759,0.8081,0.9183,0.615245009,,5.479,4.899,6.675,0.326576577,,3.156,2.63,4.033,0.374910905,,3.136,0.7651,8.456,0.308273414,,4.872,4.519,6.55,0.173806007,,1
13.74,10.59,21.18,0.297450425,,14.05,12.41,17.25,0.338842975,,0.8744,0.8081,0.9183,0.601633394,,5.482,4.899,6.675,0.328265766,,3.114,2.63,4.033,0.344975053,,2.932,0.7651,8.456,0.28174856,,4.825,4.519,6.55,0.150664697,,1
14.59,10.59,21.18,0.377714825,,14.28,12.41,17.25,0.386363636,,0.8993,0.8081,0.9183,0.827586207,,5.351,4.899,6.675,0.254504505,,3.333,2.63,4.033,0.501069138,,4.185,0.7651,8.456,0.444668374,,4.781,4.519,6.55,0.129000492,,1
13.99,10.59,21.18,0.321057602,,13.83,12.41,17.25,0.29338843,,0.9183,0.8081,0.9183,1,,5.119,4.899,6.675,0.123873874,,3.383,2.63,4.033,0.536707056,,5.234,0.7651,8.456,0.581063335,,4.781,4.519,6.55,0.129000492,,1
15.69,10.59,21.18,0.481586402,,14.75,12.41,17.25,0.483471074,,0.9058,0.8081,0.9183,0.886569873,,5.527,4.899,6.675,0.353603604,,3.514,2.63,4.033,0.630078403,,1.599,0.7651,8.456,0.108426842,,5.046,4.519,6.55,0.25947809,,1
14.7,10.59,21.18,0.388101983,,14.21,12.41,17.25,0.371900826,,0.9153,0.8081,0.9183,0.97277677,,5.205,4.899,6.675,0.172297297,,3.466,2.63,4.033,0.595866001,,1.767,0.7651,8.456,0.13027084,,4.649,4.519,6.55,0.064007878,,1
12.72,10.59,21.18,0.201133144,,13.57,12.41,17.25,0.239669421,,0.8686,0.8081,0.9183,0.549001815,,5.226,4.899,6.675,0.184121622,,3.049,2.63,4.033,0.298645759,,4.102,0.7651,8.456,0.433876399,,4.914,4.519,6.55,0.194485475,,1
14.16,10.59,21.18,0.337110482,,14.4,12.41,17.25,0.411157025,,0.8584,0.8081,0.9183,0.456442831,,5.658,4.899,6.675,0.427364865,,3.129,2.63,4.033,0.355666429,,3.072,0.7651,8.456,0.299951891,,5.176,4.519,6.55,0.323485968,,1
14.11,10.59,21.18,0.332389046,,14.26,12.41,17.25,0.382231405,,0.8722,0.8081,0.9183,0.581669691,,5.52,4.899,6.675,0.349662162,,3.168,2.63,4.033,0.383464006,,2.688,0.7651,8.456,0.250022754,,5.219,4.519,6.55,0.344657804,,1
